web-1  | => Booting Puma
web-1  | [36m  S3 Storage (1.2ms) [0m[34mGenerated URL for file at key: y35g8yykqsz5czrunbbnpl562hlo (https://rails-ec.s3.ap-northeast-1.amazonaws.com/y35g8yykqsz5czrunbbnpl562hlo?response-content-disposition=inline%3B%20filename%3D%22supamusubi.png%22%3B%20filename%2A%3DUTF-8%27%27supamusubi.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=24a03550e2904af71523d9e21ae8f84191a3a94f12083811c812a74c88f622c5)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/y35g8yykqsz5czrunbbnpl562hlo?response-content-disposition=inline%3B%20filename%3D%22supamusubi.png%22%3B%20filename%2A%3DUTF-8%27%27supamusubi.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=24a03550e2904af71523d9e21ae8f84191a3a94f12083811c812a74c88f622c5
web-1  | Completed 302 Found in 6ms (ActiveRecord: 0.4ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--44461f6aa5bda72af7b2b3620b6ff934c07b436e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVRkcE53PT0iLCJleHAiOm51bGwsInB1ciI6InZhcmlhdGlvbiJ9fQ==--c53d399afdfdefc8d8f7ef23a215a3fb3bd7891b/onigiri_sake.png" for 192.168.65.1 at 2025-04-30 13:09:00 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBCdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--44461f6aa5bda72af7b2b3620b6ff934c07b436e", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_sake"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 2], ["variation_digest", "ZmDfamq3DaAOqmqEnqBAWE4VJTE="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 21], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 33], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000651 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_sake.png\"; filename*=UTF-8''onigiri_sake.png",response_content_type:"image/png",bucket:"rails-ec",key:"hcjz8bmi8u1z5aszc4dctj7l78cs")  
web-1  | 
web-1  | [36m  S3 Storage (1.6ms) [0m[34mGenerated URL for file at key: hcjz8bmi8u1z5aszc4dctj7l78cs (https://rails-ec.s3.ap-northeast-1.amazonaws.com/hcjz8bmi8u1z5aszc4dctj7l78cs?response-content-disposition=inline%3B%20filename%3D%22onigiri_sake.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sake.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=c7c19769d04177a9dc8352064c680edff5dac59fd209d940b39f2b3d857a7ad5)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/hcjz8bmi8u1z5aszc4dctj7l78cs?response-content-disposition=inline%3B%20filename%3D%22onigiri_sake.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sake.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=c7c19769d04177a9dc8352064c680edff5dac59fd209d940b39f2b3d857a7ad5
web-1  | Completed 302 Found in 9ms (ActiveRecord: 0.6ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started POST "/orders" for 192.168.65.1 at 2025-04-30 13:09:39 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by OrdersController#create as HTML
web-1  |   Parameters: {"authenticity_token"=>"[FILTERED]", "order"=>{"total_price"=>"88000.0", "last_name"=>"上村", "first_name"=>"龍太", "email"=>"longtaishangcun@gmail.com", "billing_address"=>"熊本市東区三郎2-11-10", "address2"=>"2-11-10", "state"=>"43", "zip"=>"862-0922", "card_name"=>"RYUTA UEMURA", "credit_card_number"=>"1234123412341234", "card_expiration"=>"12/26", "card_cvv"=>"123"}, "commit"=>"購入する"}
web-1  |   [1m[36mCart Load (0.4ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  | [31mUnpermitted parameter: :total_price. Context: { controller: OrdersController, action: create, request: #<ActionDispatch::Request:0x0000ffff7907c190>, params: {"authenticity_token"=>"[FILTERED]", "order"=>{"total_price"=>"88000.0", "last_name"=>"上村", "first_name"=>"龍太", "email"=>"longtaishangcun@gmail.com", "billing_address"=>"熊本市東区三郎2-11-10", "address2"=>"2-11-10", "state"=>"43", "zip"=>"862-0922", "card_name"=>"RYUTA UEMURA", "credit_card_number"=>"1234123412341234", "card_expiration"=>"12/26", "card_cvv"=>"123"}, "commit"=>"購入する", "controller"=>"orders", "action"=>"create"} }[0m
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
web-1  |   ↳ app/controllers/orders_controller.rb:19:in `block in create'
web-1  |   [1m[36mOrder Create (9.3ms)[0m  [1m[32mINSERT INTO "orders" ("user_id", "promotion_code_id", "total_price", "billing_address", "state", "zip", "last_name", "first_name", "email", "address2", "card_name", "credit_card_number", "card_expiration", "card_cvv", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16) RETURNING "id"[0m  [["user_id", 1], ["promotion_code_id", nil], ["total_price", "88000.0"], ["billing_address", "熊本市東区三郎2-11-10"], ["state", "43"], ["zip", "862-0922"], ["last_name", "上村"], ["first_name", "龍太"], ["email", "longtaishangcun@gmail.com"], ["address2", "2-11-10"], ["card_name", "RYUTA UEMURA"], ["credit_card_number", "1234123412341234"], ["card_expiration", "12/26"], ["card_cvv", "123"], ["created_at", "2025-04-30 13:09:39.271137"], ["updated_at", "2025-04-30 13:09:39.271137"]]
web-1  |   ↳ app/controllers/orders_controller.rb:19:in `block in create'
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/orders_controller.rb:84:in `block in create_order_items'
web-1  | OrderItem creation failed: Translation missing: ja.activerecord.errors.messages.record_invalid
web-1  |   [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
web-1  |   ↳ app/controllers/orders_controller.rb:16:in `create'
web-1  | Order Error: Translation missing: ja.activerecord.errors.messages.record_invalid
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/validations.rb:80:in `raise_validation_error'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/validations.rb:53:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:302:in `block in save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:354:in `block in with_transaction_returning_status'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:314:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:350:in `with_transaction_returning_status'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:302:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/suppressor.rb:54:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:365:in `insert_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/has_many_association.rb:58:in `insert_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:352:in `block (2 levels) in _create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:456:in `replace_on_target'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:272:in `add_to_target'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:351:in `block in _create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:314:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:209:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:308:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:349:in `_create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/has_many_association.rb:140:in `_create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/association.rb:208:in `create!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_proxy.rb:364:in `create!'
web-1  | /myapp/app/controllers/orders_controller.rb:84:in `block in create_order_items'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/relation/delegation.rb:88:in `each'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/relation/delegation.rb:88:in `each'
web-1  | /myapp/app/controllers/orders_controller.rb:83:in `create_order_items'
web-1  | /myapp/app/controllers/orders_controller.rb:20:in `block in create'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/transaction.rb:319:in `block in within_new_transaction'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25:in `handle_interrupt'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25:in `block in synchronize'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21:in `handle_interrupt'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21:in `synchronize'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/transaction.rb:317:in `within_new_transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:316:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:209:in `transaction'
web-1  | /myapp/app/controllers/orders_controller.rb:16:in `create'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/basic_implicit_render.rb:6:in `send_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/base.rb:215:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/rendering.rb:165:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/callbacks.rb:234:in `block in process_action'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/turbo-rails-2.0.12/lib/turbo-rails.rb:24:in `with_request_id'
web-1  | /usr/local/bundle/gems/turbo-rails-2.0.12/app/controllers/concerns/turbo/request_id_tracking.rb:10:in `turbo_tracking_request_id'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/actiontext-7.0.8.7/lib/action_text/rendering.rb:20:in `with_renderer'
web-1  | /usr/local/bundle/gems/actiontext-7.0.8.7/lib/action_text/engine.rb:69:in `block (4 levels) in <class:Engine>'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `instance_exec'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:138:in `run_callbacks'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/callbacks.rb:233:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/rescue.rb:23:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/instrumentation.rb:67:in `block in process_action'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications.rb:206:in `block in instrument'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/notifications.rb:206:in `instrument'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/instrumentation.rb:66:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/railties/controller_runtime.rb:27:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/base.rb:151:in `process'
web-1  | /usr/local/bundle/gems/actionview-7.0.8.7/lib/action_view/rendering.rb:39:in `process'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal.rb:188:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal.rb:251:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:49:in `dispatch'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:32:in `serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:50:in `block in serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:32:in `each'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/journey/router.rb:32:in `serve'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/routing/route_set.rb:852:in `call'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:36:in `block in call'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:34:in `catch'
web-1  | /usr/local/bundle/gems/warden-1.2.9/lib/warden/manager.rb:34:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/tempfile_reaper.rb:15:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/etag.rb:27:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/conditional_get.rb:40:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/head.rb:12:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/http/permissions_policy.rb:38:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/http/content_security_policy.rb:39:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/session/abstract/id.rb:266:in `context'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/session/abstract/id.rb:260:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/cookies.rb:704:in `call'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/migration.rb:638:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:99:in `run_callbacks'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/callbacks.rb:26:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/executor.rb:14:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/actionable_exceptions.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/debug_exceptions.rb:28:in `call'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:132:in `call_app'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:19:in `block in call'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:17:in `catch'
web-1  | /usr/local/bundle/gems/web-console-4.2.1/lib/web_console/middleware.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/show_exceptions.rb:29:in `call'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:40:in `call_app'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:25:in `block in call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:99:in `block in tagged'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:37:in `tagged'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/tagged_logging.rb:99:in `tagged'
web-1  | /usr/local/bundle/gems/railties-7.0.8.7/lib/rails/rack/logger.rb:25:in `call'
web-1  | /usr/local/bundle/gems/sprockets-rails-3.5.2/lib/sprockets/rails/quiet_assets.rb:17:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/remote_ip.rb:93:in `call'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_dispatch/middleware/request_id.rb:26:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/method_override.rb:24:in `call'
web-1  | /usr/local/bundle/gems/rack-2.2.13/lib/rack/runtime.rb:22:in `call'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
